ÀÛ¼ºÀÏ,º»¹®,ÇØ½ÃÅÂ±×,ÇÃ·§Æû
2025-07-16 1:23,"? ? ? ?
? ? ? ?

½ÅxÈ£ÅÚ ¸ÁºùÀ» 2¸¸¿ø´ë¿¡ ¹«Á¦ÇÑÀÎ°Å ½ÇÈ­??!!
ºù¼ö¸ÔÀ¸·Î Ä«Æä°¡Áö¸¶ ¿©±â¿¡ ´ÙÀÖ¾î??? ? ? 
ÃÊÄÚ,¸»Â÷,¸Á°í,ÆÏºù¼ö¸¦ ÇÑÀÚ¸®¿¡¼­ ´Ù ¸ÔÀ»¼ö ÀÖ´Ù±Ô??
? ? ? ?
ºù¼ö¸¸ÀÖ¾îµµ ³Ê¹« ÁÁÀºµ¥ 60°¡Áö »ø·¯µå¹Ù¿¡
»þºê°í±â¸¸ 3°¡Áö Á¾·ù(¾çÁö,¼³µµ,¸ñ½É)??
? ? ? ?
¸ÓºÎÅÍ ¸Ô¾î¾ßÇÒÁö °í¹ÎÀÏ¶§´Â ÇÏ³ª¾¿ ´Ù ¸Ô¾î¾ß ºÁ¾ßÁê??
? ? ? ?
??²ÜÆÁÁ¶ÇÕ
* °£¾óÀ½+¸Á°í+¾ÆÀÌ½ºÅ©¸²+¿¬À¯
* °£¾óÀ½+¾ÆÀÌ½ºÅ©¸²+¿À·¹¿À+ÃÊÄÚ½Ã·´
* °£¾óÀ½+ÆÏ+¾ÆÀÌ½ºÅ©¸²+¶±+¸»Â÷½Ã·´+¸»Â÷ÆÄ¿ì´õ
* ¹Ì³ª¸® »ï°ã»ì+°ïµå·¹¹ä+°­µÈÀå
* ¹ÐÇ£À¯³ªº£
* ¶±ººÀÌ+¿¡±×¸¶¿ä
* ¸¶¶ó±¹¹°¿¡ Ä®±¹¼ö+¶¥Äá+Ä¥¸®+¸¶´Ã+ÂÊÆÄ+°íÃß±â¸§
* ¸Å½ÇÁê½º+¸Á°í+°£¾óÀ½
? ? ? ?
¼Ò½ºµµ 8°¡Áö·Î ÀÔ¸À¿¡ ¸Â°Ô ¸¸µé¾î¼­ ¸ÔÀ½ 
´©±¸º¸´Ù ¾ËÂù ÇÑ³¢°¡ µÈ´Ù±Ô??

? ? ? ?
??ÇãÇã¸¾Àº »õ·Î»ý±ä ¡°»þºê¿Ãµ¥ÀÌ ´ë±¸¼ö¼ºÁ¡¡±À» ¹æ¹®Çß¾î¿ë

* ÁöÁ¡º° ±¸¼º ¸Þ´º¿Í ÁÖ·ù Á¦°ø ¹æ½ÄÀÇ Â÷ÀÌ°¡ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù","#»þºê¿Ãµ¥ÀÌ, #»þºêºßÆä, #»þºê»þºê, #¹«Á¦ÇÑ¼Ò°í±â, #»þºê¿Ãµ¥ÀÌ´ë±¸¼ö¼ºÁ¡, #È£ÅÚ½Ä»þºêºßÆä, #»þºê¿Ãµ¥ÀÌºù¼ö, #ºù¼ö¸ÀÁý, #È£ÅÚºù¼ö, #ºßÆä²ÜÆÁ, #ÃÊÄÚ, #¸»Â÷, #¸Á°í",Instagram
2025-07-12 13:38,??±¹Áß¹Ú 3Ãþ¿¡ °¡¸é ÀÖ´Â »çÀ¯ÂþÁý º¸¼º³ìÂ÷¶ó¶¼??,"#greentea, #matcha, #matchalatte, #greentealatte, #natuonalmuseumofkorea, #matchawhisk, #matchalover, #matchalove, #matchadessert, #³ìÂ÷, #³ìÂ÷¶ó¶¼, #º¸¼º³ìÂ÷¶ó¶¼, #±¹Áß¹Ú, #¸»Â÷, #¸»Â÷¶ó¶¼, #¸»Â÷°ÝºÒ, #¸»Â÷Ä«Æä",Instagram
2025-07-15 3:14,"µ¹Ã¼Å×¸®¾Æ
@dolce_teria 
@dolce_teria_official 

?? ³ìÆ¿´Ù ½Ä»§
  ³ª ³ìÂ÷ ¸À º°·Î ¾È ÁÁ¾ÆÇß´Âµ¥??..
 ³ìÆ¿´Ù°¡ ³ìÂ÷¿¡ ´«????À» ¶ß°Ô Çß´Ù
  Àû´çÇÑ ½Ô»ç¸§ÇÔ¿¡ ¼±¸íÇÑ Ä¡¾Æ ÀÚ±¹ÀÌ ³²À» 
  Á¤µµ·Î ²Ù´öÇÑ°Ô ³Ê¹« ¸ÀÀÖÀð³ªªÃ???ªÃ ????
 °³ÀÎ ÃëÇâÀÌÁö¸¸ ¹«Á¶°Ç ¾ó¸Ô??ÃßÃµ!!!! 
  ´õ¿î ¿©¸§ ³Ãµ¿½Ç¿¡ ÇÑ°¡µæ Àï°Ü³õ°í
  ¾ÆÀÌ½ºÅ©¸²??Ã³·³ ¿Í±¸¿Í±¸ ¸Ô°í½Í´Ù ?(¢«?¢«)?
  Àç±¸¸Å ÀÇ»ç ¸»¸ð¸»¸ð??","#»§, #»§¼øÀÌ, #»§´öÈÄ, #»§Áý, #»§¸ÀÁý, #»§ÁýÃßÃµ, #»§Áý¸ÀÁýÃßÃµ, #»§½ºÅ¸±×·¥, #»§Åõ¾î, #»§Áö¼ø·Ê, #°­¸ª, #°­¸ªÇÖÇÃ·¹ÀÌ½º, #¸»Â÷, #½Ä»§, #½Ä»§¸ÀÁý",Instagram
2025-06-23 11:02,"È¥ÀÚ ¾ß¹«Áö°Ô ³î°í ¿Â ÇÑ³²µ¿ ÄÚ½º??¸»Â÷´öÈÄµé ÁýÁß?

ÇÑ³²µ¿ °¡¸é ¹«Á¶°Ç ÇÊ¼ö·Î °¡´Â Å¸Å©!
ÀÌ¹ø¿¡ ³Ð°Ô ÀÌÀüÇß´Ù°í ÇØ¼­ ´Ù³à¿Ô¾î¿ä
ÇÇ½¬Å¸ÄÚ¶û ÄÜ¸³Àº ÇÊ¼ö ?

¾Æ¿ìÄ¡ ÃÖ¾Ö´Â ÃÊÄÚÁö¸¸
¿©¸§¿¡ ¸Ô±â ÁÁÀº ¼ö¹Ú Á©¶ó¶Ç µå¼Åº¸¼¼¿ä ??

ÇÑ³²µ¿ ´ëÇ¥ ¼ÒÇ°¼¥ ÄÚÁö¸ðÁö
ÀÌ¹ø¿¡ °¡´Ï±î Å°Æ¼ Á¦Ç°µéÀÌ ´õ ¸¹¾ÆÁø °Å °°¾Æ¿ä

Å©¸²Ä¡Áîµµ ÁÁ¾ÆÇÏ´Âµ¥ ¸»Â÷´öÈÄ´Ù? ÇÏ¸é
¹«Á¶°Ç ²À²À ¸Ô¾îºÁ¾ß ÇÏ´Â ¸»Â÷¹Ù°ÔÆ®
ÀÌ¹ø¿¡ ¸»Â÷ Ã¼¸®µµ ³ª¿Ô¾î¿ä ºñÁÖ¾ó µµ¶ó¹ö¸°..

ÇÏÁö¸¸ ÀÚ¸®´Â ¸Å¿ì Çù¼Ò .. 

??Å¸Å©
12:00 ~ 22:00 Bt 15:00 ~ 17:00

??¾Æ¿ìÄ¡
12:00 ~ 21:00

??ÄÚÁö¸ðÁö
11:00 ~ 20:00

??´í½º´í½º´í½º
08:00 ~ 20:00","#ÇÑ³²µ¿, #ÇÑ³²µ¿Ä«Æä, #ÇÑ³²µ¿¸ÀÁý, #ÇÑ³²µ¿¼ÒÇ°¼¥, #ÇÑ³²µ¿µ¥ÀÌÆ®, #ÇÑ³²µ¿ºê·±Ä¡, #ÇÑ³²µ¿¸»Â÷, #¸»Â÷, #ÇØ¿è_ÇÑ³²",Instagram
2025-07-15 9:30,"Matcha Caramel Latte 

\\
\\

         ????","#matcha, #matchalatte, #matchalover, #matchaholic, #ØÆÒþ, #ØÆÒþ«é«Æ, #¸»Â÷, #matchaaddict, #japanesematcha, #greentea, #?, #matchacaramel",Instagram
2025-07-09 7:48,"¿©·¯ºÐ, ¼³·¹ÀÓ ¸»Â÷¸À ³ª¿Â °Å ¾Æ¼Ì³ª¿ä?

°¡°ÝÀº 2,500¿ø!

¶Ñ²± ¿­°í Âß Â¥¸é ¸»Â÷ ¾ÆÀÌ½ºÅ©¸²ÀÌ ³ª¿À´Âµ¥
¿ìÀ¯¶û ¸»Â÷°¡ ¼¯ÀÎ ¸ÀÀÌ¶ó
¸»Â÷°¡ ³¸¼± ºÐµéµµ ºÎ´ã ¾øÀÌ Áñ±æ ¼ö ÀÖ¾î¿ä!

ÀüÃ¼ÀûÀ¸·Î ¸»Â÷¶ó¶¼ °°Àº ´À³¦¿¡
´Þ´ÞÇÏ°í ºÎµå·¯¿ö¼­ ³Ê¹« ¸ÀÀÖ´õ¶ó°í¿ä!

Àú´Â Àç±¸¸Å ÀÇ»ç 100%!

??¼³·¹ÀÓ ¸»Â÷ 2,500¿ø

?? ÀÌ¸¶Æ®24 ÆíÀÇÁ¡

???? ¸ÀÁýÁ¤º¸ @leeoh_review_

ªßªÊªµªó¡¢«½«ë«ì«¤«àªÎØÆÒþÚ«ª¬ãæÔôíÞª·ª¿ªÎªòª´ðíª¸ªÇª¹ª«£¿

ªªö·Ó«ªÏ2,500«¦«©«ó£¡

«Õ«¿ªòËÒª±ªÆ«®«å?ªÃªÈäãª¹ªÈ¡¢ØÆÒþ«¢«¤«¹«¯«ê?«àª¬õóªÆª­ªÞª¹¡£
«ß«ë«¯ªÈØÆÒþª¬ûèª¶ªÃª¿ªèª¦ªÊÚ«ªÇ¡¢ØÆÒþª¬ÍÈâ¢ªÊÛ°ªÇªâãÝªÙªäª¹ª¤ªÈÞÖª¤ªÞª¹£¡

îï?îÜªËØÆÒþ«é«ÆªÎªèª¦ªÊù¦Ú«ªÇ¡¢
Êöª¯ªÆªÊªáªéª«ªÇ¡¢ªÈªÃªÆªâÚ¸Ú«ª·ª«ªÃª¿ªÇª¹£¡

ÞçªÏ«ê«Ô?«Èü¬ïÒªÇª¹£¡

??«½«ë«ì«¤«à ØÆÒþÚ«¡¡2,500«¦«©«ó

?? «¤?«Þ?«È24£¨«³«ó«Ó«Ë£©

???? «°«ë«áï×ÜÃ @leeoh_review_

  #","#«½«ë«ì«¤«àØÆÒþÚ«, #¼³·¹ÀÓ¸»Â÷, #¸»Â÷, #¼³·¹ÀÓ, #¾ÆÀÌ½ºÅ©¸², #°£½Ä, #°£½ÄÃßÃµ, #koreanfood, #japanesefood, #ùÛ?Öù×â, #ùÛ?«°«ë«á",Instagram
2025-07-07 5:22,"[¸ÔÅ¶??] 
¸»Â÷ ´öÈÄ À§ÇÑ GS25 ½Å»ó ¸Þ¸ðÇÏÀÚ?

¸»Â÷ ´öÈÄ
È¯È£ÇØ¶ó.

GS25 ½Å»ó
'¸»Â÷ºê·õ·¹',

SNS È­Á¦ÀÇ
ºê·õ·¹ ¾ÆÅ­ÀÌÀÇ
¸»Â÷ ¹öÀüÀÌ¶ó°í..!

ÅåÅå ¼³ÅÁ ±ú¸é
³ìÂ÷ ¾ÆÅ­ÀÌ µîÀå¤¾

¸»Â÷ ´öÈÄ ¼ÒÈ¯@@","#GS25_¸»Â÷ºê·õ·¹, #GS25, #¾ÆÀÌ½ººê·õ·¹¸»Â÷, #¸»Â÷, #¾ÆÀÌ½ºÅ©¸², #¸»Â÷¸ÀÁý",Instagram
2025-07-05 4:55,"¸»Â÷ È£? ºÒÈ£? ³ª´Â ±ØÈ£ ¤»¤»¤»
¤ý
¤ý
¤ý
¤ý","#ÆíÀÇÁ¡, #gs25, #ÆíÀÇÁ¡½Å»ó, #ÆíÅÐ, #¸»Â÷, #µðÀúÆ®, #½Å»óÁ¤º¸, #½Å»ó, #À¯Çà, #Æ®·»µå, #½Ç½Ã°£, #Á¤º¸, #±ÙÈ², #ÀÌ½´, #³í¶õ, #ÈÄ±â",Instagram
2025-07-01 9:03,"³ëÆ¼µå ¸»Â÷ Å©¸² ¼Ò±Ý»§À» ¸¸µé¾ú¾î¿ä??

³ëÆ¼µå¿¡¼­ ¸»Â÷ ´öÈÄµé ¼³·¹°Ô ÇÒ ½Å¸Þ´º µîÀå! Æ÷Æ÷°¡ Too Mucha Matcha ½Ã¸®Áî ¸»Â÷ Å©¸² ¼Ò±Ý»§À» Á÷Á¢ ¸¸µé¾ú¾î¿ä??
µû²öÇÑ ¼Ò±Ý»§¿¡ ºÎµå·¯¿î ¸»Â÷ Å©¸²ÀÌ µë»Ò!?? °Å±â¿¡ Å©¸² Á¦ÁÖ ¸»Â÷ ¶ó¶¼±îÁö °çµéÀÌ¸é Âû¶±±ÃÇÕÀÌ¶ø´Ï´Ù????

ÀÌ¹ø Too Mucha Matcha ½Ã¸®Áî! ¸»Â÷ Å©¸² ¼Ò±Ý»§ ¿Ü ³ëÆ¼µå¿¡¼­ ÃÑ 11Á¾ÀÇ ´Ù¾çÇÑ ¸»Â÷ ¸Þ´º¸¦ ¸¸³ªº¸¼¼¿ä????

    
  
  
   @cafeknotted_kr","#±¤°í, #³ëÆ¼µå, #³ëÆ¼µå¸»Â÷, #¸»Â÷¸ÀÁý, #¸»Â÷, #¸»Â÷µðÀúÆ®, #¸»Â÷À½·á, #Å©¸²¸ÀÁý, #matcha, #donutcafe, #koreancafe, #ØÆÒþ, #«½«¦«ë«««Õ«§, #ùÛ?«««Õ«§",Instagram
2025-06-12 8:59,"¿©±ä Á¶±Ý Æ¯ÀÌÇÑ Åä½ºÆ®¸¦ 
¸ÔÀ» ¼ö ÀÖ´Â °÷ÀÌ¿¡¿ä! ºÎµå·´°í

´Þ´ÞÇÑ Åä½ºÆ®¿¡ º¸¼º ¸»Â÷ Å©¸²À»
°¡µæ Â¥ÁÖ½Ã´Âµ¥ ²Ù´öÇÑ ¸»Â÷µµ
³Ê¹« ÁÁ°í ´Þ´ÞÇÑ ÆÏ¿¡ ÀÎÀý¹Ì
°¡·ç±îÁö Á¶ÇÕÀÌ ¿Ïº®ÇÏ´Ï Æò¼Ò¿¡
¸»Â÷ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¹æ¹®ÇØ º¸¼¼¿ä!

-Å©·¡Å·Ä¿ÇÇ ÆÇ±³¹éÇöÁ¡
-°æ±â ¼º³²½Ã ºÐ´ç±¸ ÆÇ±³¿ª·Î2¹ø±æ 10","#ºÐ´ç¸ÀÁý, #ÆÇ±³¸ÀÁý, #µðÀúÆ®¸ÀÁý, #¸»Â÷, #µðÀúÆ®, #»§",Instagram
2025-05-09 3:25,"¸»Â÷´öÈÄµé¾Æ ¼Ò¸®Áú·¯!! ¸»Â÷ºÕÀÌ ¿Ô´Ù??
¿äÁò ÇØ¿Ü¿¡¼­ ¸»Â÷¶ó¶¼°¡ Æ®·»µåÈ­ µÆ´ÙÇÔ!
¸»Â÷¶ó¶¼ ÀÎÁõ¼¦°ú Â©À» °¢Á¾ SNS¿¡ ¿Ã¸®´Â°Ô À¯Çà¿¡´Ù
ÀÏº» ÃÖ´ë ¸»Â÷ °ø±Þ È¸»çµéµµ ÀÕµû¶ó 
Á¦Ç° ±¸¸Å Á¦ÇÑÀ» ¹ßÇ¥ÇÏ±âµµ ÇÔ??

@¸»Â÷¸¦ »ç¶ûÇÏ´Â ¸¸Å­ °øÀ¯??","#¸»Â÷, #¸»Â÷¶ó¶¼, #¸»Â÷ºÕ, #¸»Â÷À¯Çà, #À¯Çà, #Æ®·»µå",Instagram
2025-07-15 11:50,"ÌÈÔ´ãæù¦Î½ªËªÆ?? ??

«ì«¸îñªË÷ü?ªµªìªÆª¤ª¿«­«Ä«Í«µ«Ö«ìªòí»ÝÂªÇªÎª»ªÞª·ª¿??????

ßÌßÀªèªêªâÓÞª­ªÊª«ª­Þ¼ª¬ê¡ªÐªìªÆª­ªÆªÓªÃª¯ªê¡£
ØÆÒþÚÌªÏªäªä«Ó«¿?ÐöªêªÇ¡¢ª¢ªÈÚ«ªËªâªÛªóªÎªêÍÈªßª¬?ªëª·ªÃª«ªêù¦Ú«??«È«Ã«Ô«ó«°ªËªÏÊöªµÍóª¨ªáªÎ«¯«ê?«àªÈ¡¢úÅªÐª·ª¤ª­ªÊÝÏª¬ªÞªÖªµªìª¿ªïªéªÓ???

ñéªËªÏ«³«Ã«Æ«êÊöªáªÎØÆÒþ«¢«¤«¹¡£
«Ñ«Õ«§ªÇªâÊïª¸ªëª³ªÈª¬ª¢ªêªÞª¹ª¬¡¢õÌý­ªËÊöª¤«¢«¤«¹ª¬ª¯ªëªÈ¡¢ªÁªçªÃªÈãÝý­ªÎìÔßÚª¬ÊöªÃª¿ªëª¯ªÊªë¡¦

«·«ã«ê«·«ã«êªÈª·ª¿á¬ª«ªÊÞ¼ªÏéÁª±ªËª¯ª¯¡¢õÌý­ªÞªÇª·ªÃª«ªêÞ¼ªÈª·ªÆ?ª·ªáª¿???íåªëªÈÔéª¬«­?«óªÈª¯ªë??

ª«ª­Þ¼ªèªêªâ¡¢ ª¬ßÌßÀì¶ßÈªËØÆÒþªÎù¦Ú«ªòÊïª¸ªéªìªÆÚ¸Ú«ª·ª«ªÃª¿????????????

?«ë«á","#caf?kitsun?, #KakigoriMatcha, #«­«Ä«Í«µ«Ö«ì, #kyoto, #matcha, #kyotocafe, #kyotomatcha, #matchasweets, #matchagreentea, #kyotojapan, #ØÆÒþÍó, #¸»Â÷, #ØÆÒþ, #ÌÈÔ´, #ÌÈÔ´«««Õ«§, #ÌÈÔ´«¹«¤?«Ä, #ØÆÒþ«¹«¤?«Ä, #ÌÈÔ´ØÆÒþ, #ÌÈÔ´«¯, #ÌÈÔ´ª«ª­Þ¼, #ÌÈÔ´?ÎÃ, #ØÆÒþª«ª­Þ¼, #ÌÈÔ´ª«ª­Þ¼âÞªê, #ãæù¦Î½",Instagram
2025-07-12 0:58,´Ùµé ¸Óµå½ºÄÜ ¾î¶»°Ô µå½Ã³ª¿ä ? Àú »çÁøÀº ¿¡ÇÁ±Á ÇßÀ» ¶§ »çÁøÀÎµ¥ Àú´Â ¾ó¸ÔÆÄÀÔ´Ï´Ù !! ²Ù´öÇÑ ½Ä°¨ ÃÖ°í ??,"#¸Óµå½ºÄÜ, #½ºÄÜ, #´ÙÀÌ¾îÆ®, #´ÙÀÌ¾îÆ®½Ä´Ü, #¸ÂÆÈ, #¸ÂÆÈ¼±ÆÈ, #¸ÂÆÈ·Î¿ì, #¸Ô½ºÅ¸±×·¥, #¸ÔÆÈ, #µðÀúÆ®, #¸»Â÷, #¼ÒÅë, #ÀÏ»ó",Instagram
2025-07-13 12:45,"??Á¦ÁÖ ¸»Â÷ ¸ÀÁý ÃßÃµ @osulloc_official 

Á¦ÁÖ ¿©Çà Áß ²À µé·¯¾ß ÇÒ ³ìÂ÷ ¸í¼Ò, ¿À¼³·Ï Æ¼ ¹ÂÁö¾ö!!??

ÇÑ±¹ ÃÖÃÊÀÇ Â÷ Àü¹® ¹Ú¹°°üÀ¸·Î, ³»ºÎ°¡ Á¤¸» ³Ð°í ½Ã¿øÇØ¼­
ºñ ¿À´Â ³¯ÀÌ³ª ´õ¿î ³¯, ½¬¾î°¡±â ÁÁÀº °÷ÀÌ¿¡¿ä??

ÀÚ¿¬À» »ì¸° »êÃ¥·Î¿Í ³Ð°Ô ÆîÃÄÁø ³ìÂ÷¹çÀÌ ÀÌ¾îÁ® ÀÖ¾î¼­
Ä«Æä¸¦ ³ª¿Í ÀÎ»ý¼¦À» ³²±â±â¿¡µµ µüÀÌ¶ø´Ï´Ù??

Â÷ ¸Þ´º´Â ±âº»ÀÌ°í, ??¸»Â÷ ÃÊÄÝ¸´ ½´Æä³Ê, 
??Á¦ÁÖ ÇÑ¶óºÀ ¿ÀÇÁ·¹µµ, 
??Á¦ÁÖ º¸¸®°³¿ª ¸»Â÷ ½´Æä³Ê±îÁö

Á¶È­·Î¿î ¸À°ú ÇâÀÌ »ì¾Æ ÀÖ´Â ´Ù¾çÇÑ ¸Þ´º°¡ ÀÖ¾î¿ä??
Æ¯È÷ ¸»Â÷¿Í ÃÊÄÝ¸´Àº ¹Ï°í ¸Ô´Â Á¶ÇÕÀÌÁÒ??

??¾ÆÀÌ½ºÅ©¸² µî µðÀúÆ® ¸Þ´ºµµ ¾ËÂ÷°Ô ±¸¼ºµÇ¾î ÀÖ¾î¼­
´ÞÄÞÇÑ ÇÑ ÀÔÀ» Áñ±â´Â ¿Ïº®ÇÑ ½Ã°£À» º¸³»°í ¿Ô½À´Ï´Ù??

ºí·»µù Æ¼¹é, ÇÚµå¿ö½Ã, ÄíÅ° µî °¨¼º °¡µæÇÑ Á¦Ç°±îÁö
¿À¼³·Ï¸¸ÀÇ ´Ù¾çÇÑ ±â³äÇ°¼¥µµ ¸¶·ÃµÇ¾î ÀÖ´Ù´Â Á¡??

´©±¸³ª ½Ã¿øÇÏ°í Æí¾ÈÇÏ°Ô ¸Ó¹«¸¦ ¼ö ÀÖ´Â °ø°£ÀÌ´Ï,
Á¦ÁÖ ¿©Çà Áß¿¡ ²À ÇÑ ¹ø µé·¯º¸½Ã±æ ÃßÃµµå·Á¿ä???","#¿À¼³·ÏÆ¼¹ÂÁö¾ö, #¸ÔÂ÷ÄÚ, #Á¦ÁÖ, #Á¦ÁÖÄ«Æä, #Á¦ÁÖ¿©Çà, #¼­±ÍÆ÷, #¸»Â÷, #³ìÂ÷, #Ä«Æä½ºÅ¸±×·¥, #Ä«ÆäÅõ¾î, #Ä«ÆäÃßÃµ, #¿À´ÃÀÇÄ«Æä, #µðÀúÆ®¸ÀÁý, #°¨¼ºÄ«Æä, #ºÐÀ§±â¸ÀÁý, #Ä«Æä±â·Ï, #ÇÑÀÜÀÇ¿©À¯, #¸Ô½ºÅ¸±×·¥, #¸Ô½ºÅ¸, #Çªµå½ºÅ¸±×·¥, #ÀÏ»ó±â·Ï, #¼Ò¼ÒÇÑÇàº¹, #³È³È, #¿À´Ã¹¹¸ÔÁö, #¼±ÆÈÇÏ¸é¸ÂÆÈ, #¸ÂÆÈÈ¯¿µ",Instagram
2025-07-16 8:26,".
.
.
Á¦ÁÖ ¹Ù´Ù. ¹Ù¶÷
.
ÇÑ¿©¸§ÀÇ
Á¦ÁÖ ¹Ù´Ù
.
¹Ù´Ù
¹Ù¶÷
.
°í¿î
¿Á»ö ºû ¹Ù´Ù
Á¦ÁÖ ¿©¸§ ¹Ù´Ù
.
.
.
Á¦ÁÖ ¹Ù¶÷
Á¦ÁÖÀÇ µ¹´ãÀº 
¹Ù¶÷°ú ¸Â¼­Áö ¾Ê´Â´Ù
¹Ù¶÷¿¡°Ô ±æÀ» ³»¾îÁØ´Ù
.
.
.
´Ù°üÀÇ ¼ÕÀâÀÌ¿¡ 
ÇÔ²² ´ãÀº 
Á¦ÁÖ µ¹´ãÀÇ
¿©¸§ ¹Ù¶÷
.
.
.
.
.","#Âþ»ç¹ß, #Â÷µµ±¸, #Âþ±×¸©Àü, #´Ù°ü, #´Ù¿Ï, #¼÷¿ì, #ÂþÀÚ¸®, #Â÷È¸, #´Ù±â, #´Ùµµ, #ÇÉÄª, #¸»Â÷, #Âþ»ç¹ß, #º¸ÀÌÂ÷, #Á¦ÁÖÀü½Ã, #°­ÀÎ¼ø, #¼Õºú¿ä, #Æ¼½ºÅ¸±×·¥, #ÂþÀÜ, #ÂþÀÜ½ºÅ¸±×·¥, #Âþ±×¸©, #»ç¹ß, #°³¿Ï, #¾Ë´Ù°ü, #³ìÂ÷, #°³¿Ï, #teapot, #pinching, #teastagram, #tea, #teaclass, #teatime",Instagram
2025-06-30 9:23,"¿äÁò ÇÖÇÑ ¸»Â÷, ¹Ì½¦¸° ¼ÎÇÁÀÇ ºù¼ö·Î¡¦! ????

- 

¿äÁò ¾ÆÁÖ ÇÖÇÑ ¸»Â÷ µðÀúÆ®???? 
5¼º±Þ Æ÷½ÃÁð½º È£ÅÚ ¼­¿ï¿¡¼­ 

ÇÁ¶û½º, È«Äá, ¸¶Ä«¿À µî 
¹Ì½¦¸° ½ºÅ¸ ÃÑÇÕ 13°³¿¡ ÀÌ¸£´Â 
¹Ì½¦¸° Ãâ½Å ¡®½ºÆ¼ºì Áø¡¯ ¼ÎÇÁ°¡ ¸¸µç 
ºù¼ö·Î ¸¸³ªº¼ ¼ö ÀÖ¾î¿ä! ????

ÇÑ±¹ ÀüÅë µðÀúÆ®ÀÎ ÆÏºù¼ö¸¦ 
Çö´ëÀûÀ¸·Î ÀçÇØ¼®ÇÑ ¡®¸¶·ç ºù¼ö¡¯·Î, 

ºÎµå·´°Ô °¥¸° 100% ¿ìÀ¯ ¾óÀ½ À§¿¡
ÃþÃþÀÌ ·¹ÀÌ¾î¸¦ ÀÌ·ç´Â 
¼öÁ¦ ÅëÆÏ ÆäÀÌ½ºÆ®¸¦ ´õÇØÁÖ°í 

¸»Â÷ Å©¸²À» ¿¹»Û ÅØ½ºÃ³·Î 
ÇÑ ÁÙ ÇÑ ÁÙ ¾óÀ½À» µ¤¾îÁØ µÚ 

¹Ù´Ò¶ó ¼§Æ¼ Å©¸²°ú 
ÀüÅë ÇÑ¿Á Ã¢»ì¿¡¼­ ¿µ°¨À» ¹ÞÀº
È­ÀÌÆ® ÃÊÄÝ¸´ Àå½ÄÀ» ¿Ã¸®¸é ¿Ï¼º! 

¿¬À¯¿Í ¼öÁ¦ ÆÏÀÌ ÇÔ²² Á¦°øµÅ
ÀÔ¸À¿¡ µû¶ó ÃëÇâ²¯ Áñ±æ ¼ö ÀÖ¾î¿ä!

-

?? Æ÷½ÃÁð½º È£ÅÚ ¼­¿ï
?? ¼­¿ï Á¾·Î±¸ »õ¹®¾È·Î 97
(1Ãþ ·Îºñ ¡®Æ÷½ÃÁð½º È£ÅÚ ¼­¿ï ¸¶·ç¡¯)
?? ¸ÅÀÏ 07:00 - 22:30
?? ºù¼ö ¿¹¾à °¡´É ½Ã°£ ÆòÀÏ 11:00 - 22:00

\

[Enjoy matcha with Michelin chef¡®s shaved ice ????]

Matcha desserts are trending everywhere these days ? and now, you can experience them in a truly luxurious way? 

At the 5-star Four Seasons Hotel Seoul, you¡¯ll find the ¡°Maru Bingsoo¡±, a modern take on Korea¡¯s traditional red bean shaved ice, created by Michelin-starred chef Stephen Jin, who boasts experience at restaurants in France, Hong Kong, and Macau, with a combined 13 Michelin stars.

This bingsoo(shaved ice) features finely shaved 100% milk ice, topped with handcrafted red bean paste and delicately piped matcha cream for a stunning layered texture. It¡¯s finished with vanilla chantilly cream and a white chocolate garnish inspired by traditional Korean lattice windows.

Plus, it comes with condensed milk and homemade red bean paste, so you can enjoy it to your liking???? 

-

?? Four Seasons Hotel Seoul
??97, Saemunan-ro, Jongno-gu, Seoul, Republic of Korea
(1st floor lobby ¡®Four Seasons Hotel Seoul Maru¡¯)
?? 07:00 - 22:30
?? Bingsoo reservation available hours: Weekdays 11:00 - 22:00 

-","#¸»Â÷µðÀúÆ®, #¸»Â÷ºù¼ö, #ºù¼ö¸ÀÁý, #ºù¼öÄ«Æä, #È£ÅÚºù¼ö, #¸»Â÷¸ÀÁý, #¸»Â÷Ä«Æä, #¼­¿ïÄ«Æä, #matchadessert, #matcha, #seoulcafe",Instagram
